A1,-6.6,C(=O)(c1c(c(S(=O)(=O)c2c([nH]c3c2cc(Cl)cc3)C(=O)N)cc(C(=O)C(=O)C=O)c1)C(=O)C(=O)C=O)C(=O)C(=O)[C@H]1CNC(=O)CN1
A2,-8.5,C(c1cc(S(=O)(=O)[C@H]2[C@@H](Nc3ccc(Cl)cc23)C(=O)N)cc(C)c1)C/C=C\c1ccccc1
A3,-9.1,C(=Cc1ccc(cc1)CCc1cc(S(=O)(=O)[C@H]2[C@@H](Nc3ccc(Cl)cc23)C(=O)N)cc(C(F)(F)F)c1)=O
A4,-9,C=Cc1ccc(cc1)CCNC(=O)[C@H]1[C@H](S(=O)(=O)c2cc(C)cc(c2)C)c2c(N1)ccc(Cl)c2
A5,-9.4,C(=Cc1ccc(cc1)C(=O)C(NC(=O)[C@H]1[C@H](S(=O)(=O)c2cc(C#N)cc(c2)C#N)c2c(N1)ccc(Cl)c2)(F)F)(F)F
A6,-8.9,C(=Cc1ccc(cc1)C(=O)C(=O)c1cc(cc(C(F)(F)F)c1)S(=O)(=O)[C@H]1[C@@H](Nc2ccc(Cl)cc12)C(=O)N)=O
A7,-6.6,C=Cc1ccc(cc1)CC[C@]1(S(=O)(=O)c2cc(C)cc(c2)C)[C@@H](Nc2ccc(Cl)cc12)C(=O)N
A8,-7.9,C=Cc1ccc(cc1)C[C@@]1([C@H](S(=O)(=O)c2cc(C)cc(c2)C)c2c(N1)ccc(Cl)c2)C(=O)N
A9,-8.4,C=Cc1ccc(cc1)C(=O)[C@@]1([C@](S(=O)(=O)c2cc(C(=O)F)cc(c2)C(=O)F)(c2c(N1)ccc(Cl)c2)F)C(=O)N
A10,-8.6,C(=Cc1ccc(cc1)C(=O)c1c(C=O)cc(S(=O)(=O)[C@]2([C@@](Nc3ccc(Cl)cc23)(C(=O)N)F)F)cc1C=O)(F)F
B1,-8.4,Cc1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=O)Nc2ncccn2)cc(C)c1
B2,-8.6,Cc1cc(Sc2c([nH]c3c2cc([Cl+]c2ncccn2)cc3)C(=O)N)cc(C)c1
B3,-7.8,C(=O)c1cc([S@@](=O)c2c([nH]c3c2cc(Cl)cc3c2ncccn2)C(=O)N)cc(C=O)c1
B4,-8,C(=O)c1cc([S@@](=O)c2c([nH]c3c2cc(Cl)cc3)C(=O)N=O)cc(C=O)c1Oc1ncccn1
B5,-7.7,C(=O)c1cc(S(=O)(=O)c2c([nH]c3c2cc(Cl)cc3)C(=O)Nc2ncccn2)cc(C=O)c1
B6,-9.1,C(c1cc(S(=O)(=O)c2c([nH]c3c2cc(Cl)cc3)C(=O)NC(=O)N)cc(Cc2ncccn2)c1)c1ncccn1
B7,-9,C(=[O]\C(=O)O)(/c1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=N)Oc2ncccn2)cc(/C(=[O]/C(=O)O)/O)c1)\O
B8,-7.9,C(=O)c1cc(S(=O)(=O)c2c([nH]c3c2cc(Cc2ncccn2)cc3)C(=O)NCc2ncccn2)cc(C=O)c1
B9,-7.2,C(=O)c1cc(S(=O)(=O)c2c([nH]c3c2cc(Cc2cncnc2)cc3)/C(=C=O)/N)cc(C=O)c1
B10,-8.6,Cc1cc(S(=O)(=O)c2c([nH]c3c2cc(Cl)cc3)C(=O)NCc2ncc(cn2)C=O)cc(C)c1
C1,-8.4,[H]N1OC2=C(C=C1)C=C(C=C2)c1cc(C)cc(c1)S(=O)(=O)c1c([nH]c2ccc(Cl)cc12)C(N)=O
C2,-8.2,[H]N1OC2=C(C=C1)C(=CC=C2)c1cc(C)cc(c1)S(=O)(=O)c1c([nH]c2ccc(Cl)cc12)C(N)=O
C3,-8.4,[H]N1OC2=C(C=C1)C=C(C=C2)C(=O)c1[nH]c2ccc(Cl)cc2c1S(=O)(=O)c1cc(C)cc(C)c1
C4,-6.8,[H]N1OC2=C(C=C1)C=CC(=C2)c1cc(C)cc(c1)S(=O)(=O)c1c([nH]c2c1cc(Cl)[c]1=[c]2N([H])OC2=C1C=CC=C2)C(N)=O
C5,-8.4,[H]N1OC2=C(C=C1)C=C(C=C2)c1ccc2[nH]c(C(N)=O)c(c2c1)S(=O)(=O)c1cc(C)cc(C)c1
C6,-7.9,[H]N1OC2=C(C(Br)=C1)C(Br)=C(C(Br)=C2Br)c1ccc2[nH]c(C(N)=O)c(c2c1)S(=O)(=O)c1c(O)c(C)c(O)c(C)c1O
C7,-8.1,[H]N1OC2=C(C=C(C=C2)c2ccc3[nH]c(C(N)=O)c(c3c2)S(=O)(=O)c2cc(C)c(O)c(C)c2O)C(N)=C1
C8,-8.4,[H]N1OC2=C(N=N1)C(O)=C(C=C2N)c1cc2c(c([nH]c2cc1O)C(N)=O)S(=O)(=O)c1cc(C)cc(C)c1
C9,-7.7,[H]N1OC2=C(C=C(C=C2)c2ooc3[nH]c(C(N)=O)c(c3o2)S(=O)(=O)c2cc(C)cc(C)c2O)C(NNN)=C1
C10,-4.8,[H]N1OC2=C(C=C1)C(NO)=C(C=C2NO)c1ccc2[nH]c(C(N)=O)c(c2c1N)S(=O)(=O)c1cc(C)cc(C)n1N
D1,-9,C(=O)(c1cc(S(=O)(=O)c2c([nH]c3c2cc(Cl)cc3)C(=O)N2CC(=O)OC(=O)C2)cc(C)c1)N1CCNCC1
D2,-8.4,Cc1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=O)NN2CCNCC2)cc(C)c1
D3,-7.9,Cc1cc(Sc2c(n(c3c2cc(Cl)cc3)N2CCNCC2)C(=O)N)cc(C)c1
D4,-8.9,Cc1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=O)NC(=N)N2CCNCC2)cc(C)c1
D5,-7.4,Cc1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=O)N2CCOCC2)cc(C)c1
D6,-7.4,Cc1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=O)NC2CCOCC2)cc(C)c1
D7,-7.2,Cc1cc(Sc2c([nH]c3c2c(c(Cl)cc3)N2CCNCC2)(NN2CCNCC2)O)cc(C)c1
D8,-9.4,Cc1cc(Sc2c([nH]c3c2cc(Cl)cc3)C(=O)NC(=O)NC(=O)N[C@H]2CNCCN2)cc(C)c1
D9,-7.7,Cc1cc(cc(c1)S(=O)(=O)c1c([nH]c2ccc(Cl)cc12)C(=O)N)N1CCNCC1
D10,-7.7,Cc1cc(cc(c1)S(=O)(=O)c1c([nH]c2ccc(cc12)N1CCNCC1)C(=O)N)C
E1,-6.6,C(=COC(=O)C1=CC=C[N]1[S](=O)(=O)C2=C(C=CC(=C2)Cl)N)C3=CC=CC=C3
E2,-6.9,CCOC(=O)C1=CC(=C[N]1[S](=O)(=O)C2=C(C(CC(=C2)Cl)=CC3=CC=CC=C3)N)C
E3,-7.4,CCOC(=O)C1=CC(=C[N]1[S](=O)(=O)C2=C(C=CC(=C2)Cl)N)C=CC3=CC=CC=C3
E4,-7,CCOC(=O)C1=CC=C[N]1[S](=O)(=O)C2=C(CC(C(=C2)Cl)=CC3=CC=CC=C3)N
E5,-7.6,c1ccc(C(=O)OCC)n1S(=O)(=O)c1cc(ccc1N)c1cc(C=C)ccc1
E6,-6.3,CCOC(=O)c1cccn1S(=O)(O\C=C/c1ccccc1)c1cc(Cl)ccc1N
E7,-7,c1ccc(C(=O)C(=Cc2ccccc2)CC)n1S(=O)(=O)c1cc(Cl)ccc1N
E8,-7.2,C1=C\c2ccccc2c2cn(c(c2)C(=O)OCC)S(=O)(=O)c2cc(Cl)ccc2N1
E9,-7.7,c1cc2ccccc2c2c3n(c(c2)C(=O)OCC)S(=O)(=O)c2cc(Cl)ccc2n1o3
E10,-7.5,Nc1ccc(Cl)cc1S(=O)(=O)n1cccc1C(=O)O[C@@H]1Cc2c(C=C)c1ccc2
F1,-6.4,c1cncnc1c1ccc(C(=O)OCC)n1S(=O)(=O)c1cc(Cl)ccc1N
F2,-6.6,c1cncnc1CCOC(=O)c1cccn1S(=O)(=O)c1cc(Cl)ccc1N
F3,-7.5,c1ccc(C(=O)OCC)n1S(=O)(=O)c1cc(c2ncccn2)ccc1N
F4,-7.6,C(C(=O)OC(=O)c1cccn1S(=O)(=O)c1cc(Cl)ccc1N)C(=O)Cc1ncccn1
F5,-6.9,c1c(cncn1)OC(=O)C(=O)OC(=O)c1cc(cn1S(=O)(=O)c1cc(C(=O)C=O)ccc1NC(=O)C=O)C=O
F6,-6.7,c1c(cncn1)C(=O)c1c(c(C(=O)OC(=O)C=O)n(c1C=O)S(=O)(=O)c1cc(C(=O)C=O)ccc1NC=O)C=O
F7,-7.5,c1ccnc(n1)C(=O)C(=O)C(=O)OC(=O)c1cccn1Sc1cc(C(=O)C(=O)C)ccc1N
F8,-7.1,c1c(cncn1)Nc1c(Sn2c(C(=O)OC(=O)C(=O)C=O)ccc2)cc(Cl)cc1
F9,-8.3,c1c(cncn1)CC(=O)NC(=O)C(=O)OC(=O)c1cccn1S(=O)(=O)c1cc(Cl)ccc1N
F10,-7.6,c1c(cncn1)C(=O)C(=O)c1cc(S(=O)(=O)n2c(C(=O)OC(=O)C(=O)C)ccc2)c(cc1)N
G1,-7,[H]N1OC2=C(C=CC=C2)C(CCOC(=O)c2cccn2S(=O)(=O)c2cc(Cl)ccc2N)=C1
G2,-7.2,[H]N1OC2=C(C=CC=C2c2ccc(C(=O)OCC)n2S(=O)(=O)c2cc(Cl)ccc2N)C=C1
G3,-7,[H]N1OC2=C(C=C1)C=CC(=C2)c1cc(N)c(cc1Cl)S(=O)(=O)n1cccc1C(=O)OCC
G4,-6.8,[H]N1OC2=C(C=C1)c1cc(C(=O)OCC)n(Sc3cc(Cl)ccc3N)c1C=C2 
G5,-6.7,[H]N1OC2=C(C=CC=C2)[c]2=[c]1c(N)c(cc2Cl)S(=O)(=O)n1cccc1C(=O)OCC
G6,-6.7,[H]N1OC2=C(C=C1)C=C(OCC)[c]1=[c]2ccn1S(=O)(=O)c1cc(Cl)ccc1N
G7,-6.5,[H]N1OC2=C(C=C1)C(=CC=C2)c1ccc(Cl)cc1S(=O)(=O)n1cccc1C(=O)OCC
G8,-7.4,[H]N1OC2=C(C=CC=C2COC(=O)c2cccn2S(=O)(=O)c2cc(Cl)ccc2N)C=C1
G9,-6.8,[H]N1OC2=C(C=C1)[c]1=[c](C=C2)n(c(c1)C(=O)OCC)S(=O)(=O)c1cc(Cl)ccc1N
G10,-7.4,[H]N1OC2=C(C=C1)C=C(C)C=C2c1cccn1S(=O)(=O)c1cc(Cl)ccc1N
H1 ,-8.5,C(=O)(C(=O)OC(=O)c1cccn1S(=O)(=O)c1c(ccc(c1)Cl)N)C1CNCCN1
H2,-8.3,C(=O)(C(=O)OC(=O)c1cccn1S(=O)(=O)c1c(cc(c(c1)Cl)C(=O)C=O)NN1CCNCC1)[C@H]1C(=O)N[C@@H](C(=O)N1)C#P
H3,-6.8,Nc1c(cc(Cl)cc1)S(=O)(=O)n1cccc1C(=O)OC(=O)C(=O)[C@H]1CNCCN1
H4,-6.4,CCOC(=O)C1=CC=CN1S(=O)(=O)C1=C(N)C=C(C2CNCCN2)C(Cl)=C1
H5,-6.9,C(=O)(C(=O)OC(=O)c1cccn1S(=O)(=O)c1c(c(cc(c1C=O)Cl)C=O)N)C(=O)[C@@H]1CN[C@@H](CN1)C(=O)C=O
H6,-8.7,C(=O)[C@H](OC(=O)c1cccn1S(=O)(=O)c1c(cc(c(c1)Cl)C=O)N)[C@H]1CN[C@@H](CN1)C(=O)C=O
H7,-7.5,C1(=O)CNC(=O)CN1C(=O)C(=O)c1cc(c(S(=O)(=O)n2c(C(=O)OC(=O)C=O)ccc2)cc1Cl)N
H8,-6.4,C(#P)C(=O)OC(=O)c1cccn1S(=O)(=O)c1c(cc(c(c1)Cl)C(=O)C=O)NN1CCNCC1
H9,-7.4,C(OC(=O)c1cccn1S(=O)(=O)c1c(cc(c(c1)Cl)C(=S)C#N)NC#P)N1CCNCC1
H10,-8,C1[C@H](NC[C@H](N1)C(=O)C(=N)OC(=O)c1cccn1S(=O)(=O)c1c(ccc(c1C(=O)C(=O)[C@H]1CNCCN1)Cl)N)C#P
I1,-7.3,C(=CS(=O)(=O)c1ccc(cc1)C(=C(c1ccccc1)O)O)=O
I2,-6.8,C(=CS(=O)(=O)c1ccccc1)c1ccc(C=C)cc1
I3,-7,C(=C(\S(=O)(=O)c1ccccc1)O)(C(=C(c1ccccc1)O)O)O
I4,-7.5,C(=C(\S(=O)(=O)c1ccc(cc1)C(=O)C=O)/O)\C=C(/c1ccc(cc1)C(=O)C=O)\O
I5,-6.6,C=CS(=O)(=O)c1ccc(cc1)c1ccc(C=C)cc1
I6,-7.3,C=C[S@@](=O)(c1ccc(cc1)C(=O)S(=O)(=O)C=O)C/C=C\c1ccc(cc1)[C@H](O)S(=O)(=O)CO
I7,-5.6,C=C[S@@](=O)(c1ccccc1)C/C=C\c1ccccc1
I8,-7.3,C(=C\S(=O)(=O)c1ccccc1)/C(=O)SC(=O)c1ccc(C=C)cc1
I9,-7.4,C(=C\S(=O)(=O)c1ccc(cc1)C(=O)C=O)/N/C=C\c1ccccc1
I10,-7.3,C(=C\S(=O)(=O)c1ccc(cc1)C(=O)S(=O)(=O)C=O)\N/C=C\c1ccccc1
J1,-6,O=S(=O)(OC1=CC=CC=C1)C1=CC=NC=N1
J2,-6.2,C=CS(=O)(=O)OC1=CC2=C(C=C1)C=NC=N2
J3,-5.9,C=CS(=O)(=O)C1=c2ncncc2=CC=C1
J4,-1.8,NSOc1nc(=CS(=O)(=O)C2=c3ncncc3=CC=C2)c2=CC=CC(=c2n1SSN)S(=O)(=O)C=C
J5,-7.9,Nc1nc2=C(C=CC=c2c\c1=C/S(=O)(=O)C1=c2ncncc2=CC=C1)S(=O)(=O)C=C
J6,-7,C1=C/S(=O)(=O)c2ccc(cc2)c2ccnc1n2
J7,-6.3,C=CS(=O)(=O)C1=CC2(CC=CN=C2)CC=C1
J8,-6.4,C=CS(=O)(=O)C1=CC2(CC=C1)NC=NC=C2
J9,-6.5,CC1(CN=CN=C1)S(=O)(=O)C1=CC=CC=C1
J10,-6.8,C=CS(=O)(=O)C1=CN2C=NCN3C=CCN(C1)C23
K1,-8.4,C(=C(S(=O)(=O)Oc1c(ccc(c1)F)F)N1C=Cc2c(c(ccc2F)F)O1)=O
K2,-7.6,C(=C(S(=O)(=O)Oc1ccc(cc1)Cl)N1C=Cc2c(ccc(c2)Cl)O1)(F)F
K3,-8.4,C(=C(S(=O)(=O)Oc1c(ccc(c1)C#N)F)N1C=Cc2c(c(ccc2C#N)F)O1)=O
K4,-8,C(=C(S(=O)(=O)Oc1cccc(c1)N1C=Cc2c(c(cc(c2)F)F)O1)F)=O
K5,-7,C(=CS(=O)(=O)Oc1ccc(c(c1F)N1C=C(c2c(cccc2F)O1)F)F)=NF
K6,-8.8,C(=CS(=O)(=O)Oc1c(cc(cc1)C(=O)c1cc(c2c(c1)C=C(N(O2)F)F)F)F)=O
K7,-8.3,C(=C(S(=O)(=O)Oc1cc(c(cc1)F)F)N1C=Cc2c(cc(c(c2)F)F)O1)(F)F
K8,-6.9,C(=C(\S(=O)(=O)Oc1cccc(c1)F)/ON1C=C(c2c(cccc2F)O1)F)(\C#N)/F
K9,-9.2,C(=C(\S(=O)(=O)Oc1ccc(cc1)c1cc(c2c(C=CNO2)c1F)F)/F)(\N1C=Cc2c(c(ccc2F)F)O1)/F
K10,-9.1,C(=C(S(=O)(=O)Oc1ccc(cc1)N1C=Cc2c(c(ccc2F)F)O1)F)=O
L1,-6.9,C(=C\S(=O)(=O)Oc1ccccc1)\[C@@H]1CNC(=O)CN1
L2,-6.3,C(=C(\S(=O)(=O)Oc1ccccc1)/[C@H]1CNCCN1)(/C#N)\O
L3,-6.6,C(=C(\S(=O)(=O)Oc1ccccc1)/[C@H]1CNCCN1)(\C=O)/C(=O)F
L4,-7.4,C(=C(\S(=O)(=O)Oc1ccccc1)/F)(/[C@H]1CNC(=O)CN1)\F
L5,-7.3,C(=C(S(=O)(=O)Oc1ccc(cc1)C(=O)[C@@H]1NCCNC1)F)=O
L6,-6.7,C=CS(=O)(=O)Oc1ccc(cc1)[C@@H]1NCCNC1
L7,-1.2,C1CN(CCN1)c1ccc(OS(=O)(=O)C(=C=NF)F)cc1
L8,-6.8,C1CN(CCN1)C(=C)S(=O)(=O)Oc1ccc(cc1)C#N
L9,-7.2,C(=C(S(=O)(=O)Oc1c(ccc(c1)N1CCNCC1)F)F)=O
L10,-7.8,C1C(=C=C(S(=O)(=O)Oc2cc(cc(c2)F)F)C(F)(F)F)NCC(=O)N1
M1,-7.6,C(=C\S(=O)(=O)OCc1ccccc1)\C=C/c1ccccc1
M2,-6.5,C(=C(S(=O)(=O)OC(=O)c1ccccc1)c1ccc(C(=C=O)F)cc1)=O
M3,-7,C(=C(\S(=O)(=O)OCc1ccccc1)C#N)/C=C(/c1ccccc1)C#N
M4,-8.4,C(=C(S(=O)(=O)O[C@@](c1ccccc1)(C(=O)c1ccc(C(=C=O)F)cc1)F)F)=O
M5,-6,C(=C\S(=O)(=O)OCc1ccccc1)/Cc1ccc(C=C)cc1
M6,-7,C=CS(=O)(=O)OCc1ccc(cc1)C(C(c1ccc(C=C(F)F)cc1)(F)F)(F)F
M7,-8.2,C(=C(S(=O)(=O)OC(=O)c1ccccc1)C(=O)C(=O)C(=C(F)F)c1ccccc1)(F)F
M8,-8.3,C(=C(\S(=O)(=O)OC(=O)c1ccc(cc1)C#N)/F)(/C(=C(/c1ccccc1)\F)/F)\F
M9,-7.6,C(=C(S(=O)(=O)OC(=O)c1ccc(cc1)Cc1ccc(C=C(F)F)cc1)F)=O
M10,-8.7,C(=C\S(=O)(=O)OCc1ccccc1)C(c1ccc(C=C(F)F)cc1)(F)F
N1,-7.1,C(=C(\S(=O)(=O)OC(=O)c1ccccc1)/F)(/c1cncnc1)\F
N2,-7,C=C(S(=O)(=O)OCc1ccccc1)c1ncccn1
N3,-7.1,c1cnc(nc1)c1ccc(COS(=O)(=O)C=C)cc1
N4,-7.6,c1(cncnc1)/C(=C(\S(=O)(=O)OCc1ccc(cc1)C#N)/F)/F
N5,-6.8,c1(cnc(nc1)/C=C/S(=O)(=O)O[C@@H](c1ccccc1)C(=O)F)F
N6,-7.3,C(=C(S(=O)(=O)O[C@](c1ccc(cc1)C#N)(C=O)F)c1ncccn1)=S
N7,-6.1,c1cnc(nc1)c1ccc(c(COS(=O)(=O)C=C=S)c1)C#N
N8,-8.3,c1(cnc(nc1)CC(=C=O)S(=O)(=O)OCc1ccc(cc1)C(F)(F)F)F
N9,-8.2,c1cnc(nc1)C(=O)/C=C/S(=O)(=O)OCc1cc(cc(c1)C#N)C#N
N10,-7.7,c1cnc(nc1)c1cc(c(COS(=O)(=O)/C=C(/C#N)\F)c(c1)F)F
O1,-6.9,[H]N1CC(=C2C=CC=CC2O1)S(=O)(OC1=CC=CC=C1)C=C
O2,-4,[H]N1CC=C2C(O1)C=CCC2=S(=O)(OC1=CC=CC=C1)C=C
O3,-7.2,[H]N1CCC2C(CCC3=S(=O)(C=C)C23C2=CC=CC=C2)O1
O4,-8.2,[H]N1CC=C2C=C3C=CC(OS(=O)(=O)C=C)=CC3=CC2O1
O5,-7.3,[H]N1CC=C2C=C(C=CC2O1)S(=O)(=O)OC1=CC=CC=C1
O6,-7.9,C=C[S@](=O)OCc1ccc(cc1)CC(=O)Cc1ccc2c(c1)C=C(NO2)C(=O)C(=O)C=O
O7,-4,C(=C\S(O)(O)OCc1ccc(cc1)C[S@@](Cc1cc2c(C=CNO2)cc1)C(=O)C(=O)C(=O)C=O)\CS(=O)(=O)C=O
O8,-7.7,C=C[S@](=O)(CCC1=Cc2c(cc(cc2)C(=O)C(=O)C=O)ON1)[C@@H](Cc1ccccc1)C(=O)C(=O)C=O
O9,-3.5,C=C[S@](=O)OCc1ccc(cc1)C[S@](=O)(Cc1ccc2c(c1)C=C(NO2)C(=O)C(=O)C=O)C(=O)C(=O)C=O
O10,-7.2,C(=C\S(=O)(=O)OCc1ccc(cc1)CS(=O)(=O)C)\C(CN1C=Cc2c(cccc2)O1)(O)O
P1,-7.5,C(=C(S(=O)(=O)OCc1ccc(cc1)F)N1CCN(CC1)F)=O
P2,-7.6,C=C(S(=O)(=O)OCc1ccc(cc1)F)N1CCN(CC1)C(F)(F)F
P3,-7.6,C(=C(\S(=O)(=O)OCc1cc(cc(c1)F)F)/N1CC(=O)NC(=O)C1)/C#N
P4,-7.9,C(=C(\S(=O)(=O)OCc1cc(cc(c1)F)F)/F)\[C@@H]1CNC(=O)CN1
P5,-6.6,C(=C(\S(=O)(=O)OCc1ccccc1)Cl)C1CNCCN1
P6,-6.3,C=CS(=O)(=O)O[C@H](c1ccccc1)N1CCNCC1
P7,-8.7,C(=C(\S(=O)(=O)OCc1ccc(cc1)[C@@H]1CNCCN1)/F)(\[C@@H]1CNCCN1)/F
P8,-7.2,C(=C\S(=O)(=O)OC(=O)c1c(cc(cc1F)F)F)(N1CCNCC1)F
P9,-6.4,C=CS(=O)(=O)O[C@](c1ccccc1)(C#CN1CCNCC1)C#N
P10,-3.4,C(=C(S(=O)(=O)OC(c1ccccc1)(F)F)ON1CCNCC1)(F)F